id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_quotation_staff,product.quotation,model_product_quotation,sale_requirement.requirement_users,1,1,0,0
access_product_quotation_manager,product.quotation,model_product_quotation,sale_requirement.requirement_manager,1,1,1,0
access_product_quotation_leader,product.quotation,model_product_quotation,sale_requirement.requirement_leader,1,1,0,0
access_product_quotation_salesman,product.quotation,model_product_quotation,sales_team.group_sale_salesman,1,1,1,0
access_product_quotation_purchasesman,product.quotation,model_product_quotation,purchase.group_purchase_user,1,1,1,0
access_sale_requirement_staff,sale.requirement,model_sale_requirement,sale_requirement.requirement_users,1,1,0,0
access_sale_requirement_manager,sale.requirement,model_sale_requirement,sale_requirement.requirement_manager,1,1,1,1
access_sale_requirement_leader,sale.requirement,model_sale_requirement,sale_requirement.requirement_leader,1,1,0,0
access_sale_requirement_leader,sale.requirement,model_sale_requirement,sales_team.group_sale_salesman,1,1,1,0
access_sale_requirement_leader,sale.requirement,model_sale_requirement,purchase.group_purchase_user,1,1,0,0
access_quotation_product_line_staff,quotation.product.line,model_quotation_product_line,sale_requirement.requirement_users,1,0,0,0
access_quotation_product_line_staff,quotation.product.line,model_quotation_product_line,purchase.group_purchase_user,1,1,1,0
access_scenario_tags_user,scenario.tags,model_scenario_tags,sale_requirement.requirement_users,1,1,1,1
access_requirement_tags_user,requirement.tags,model_requirement_tags,sale_requirement.requirement_users,1,1,1,1
access_product_application_user,product.application,model_product_application,sale_requirement.requirement_users,1,1,1,1
access_quotation_tags_user,quotation.tags,model_quotation_tags,sale_requirement.requirement_users,1,1,1,1
access_quotation_product_line_user,quotation.product.line,model_quotation_product_line,sale_requirement.requirement_users,1,1,1,1
access_product_product_user,product.product,model_product_product,sale_requirement.requirement_users,1,1,1,1
access_quotation_cycle,quotation.cycle,model_quotation_cycle,sale_requirement.requirement_users,1,1,1,1
access_quotation_cycle_line,quotation.cycle.line,model_quotation_cycle_line,sale_requirement.requirement_users,1,1,1,1
access_res_department_user,res.department,model_res_department,sales_team.group_sale_manager,1,1,1,1
access_res_department_user,res.department,model_res_department,sales_team.group_sale_salesman,1,1,0,0
access_quotation_cycle,quotation.cycle,model_quotation_cycle,base.group_user,1,1,1,1
access_quotation_cycle_line,quotation.cycle.line,model_quotation_cycle_line,base.group_user,1,1,1,1
access_product_product_staff,product.product,model_product_product,sale_requirement.requirement_users,1,0,0,0
access_product_template_staff,product.template,model_product_template,sale_requirement.requirement_users,1,0,0,0
access_res_department_user,res.department,model_res_department,sale_requirement.requirement_users,1,0,0,0
access_res_department_line_user,res.department.line,model_res_department_line,sale_requirement.requirement_users,1,1,1,1
access_res_department_user,res.department,model_res_department,base.group_user,1,1,1,1
access_res_department_line_user,res.department.line,model_res_department_line,base.group_user,1,1,1,1
access_res_department_stock_line_staff,res.department.stock.line,model_res_department_stock_line,sale_requirement.requirement_users,1,1,0,0
access_res_department_stock_line_leader,res.department.stock.line,model_res_department_stock_line,sale_requirement.requirement_leader,1,1,1,0
access_res_department_stock_line_manager,res.department.stock.line,model_res_department_stock_line,sale_requirement.requirement_manager,1,1,1,1
,,,,,,,
